video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\1vLE5Hq5rY0\video.mkv,/output/clip\video82.npz
D:\dataset_abyss\filtered_videos_1433\1xed5JPCSbA\video.webm,/output/clip\video83.npz
D:\dataset_abyss\filtered_videos_1433\2-p1JIn50t8\video.mkv,/output/clip\video84.npz
D:\dataset_abyss\filtered_videos_1433\23_2Et9BSnY\video.webm,/output/clip\video85.npz
D:\dataset_abyss\filtered_videos_1433\2A4Gm3VTE40\video.webm,/output/clip\video86.npz
D:\dataset_abyss\filtered_videos_1433\2H5mV6W5RmU\video.mkv,/output/clip\video87.npz
D:\dataset_abyss\filtered_videos_1433\2IG-6paUsrQ\video.webm,/output/clip\video88.npz
D:\dataset_abyss\filtered_videos_1433\2Nmn0JVAR1Y\video.webm,/output/clip\video89.npz
D:\dataset_abyss\filtered_videos_1433\2PdmF0P1bBc\video.webm,/output/clip\video90.npz
D:\dataset_abyss\filtered_videos_1433\2Xd_RlLWr0E\video.mkv,/output/clip\video91.npz
D:\dataset_abyss\filtered_videos_1433\2ZuHYPVTHsE\video.mkv,/output/clip\video92.npz
D:\dataset_abyss\filtered_videos_1433\2djz2Y0kNvs\video.mkv,/output/clip\video93.npz
D:\dataset_abyss\filtered_videos_1433\2dmDUrWsImo\video.mkv,/output/clip\video94.npz
D:\dataset_abyss\filtered_videos_1433\2muiKXtjTj4\video.mkv,/output/clip\video95.npz
D:\dataset_abyss\filtered_videos_1433\2rIHuvM5mpw\video.mkv,/output/clip\video96.npz
D:\dataset_abyss\filtered_videos_1433\2tv6-Yd645c\video.webm,/output/clip\video97.npz
D:\dataset_abyss\filtered_videos_1433\2wCbdrmUcpc\video.webm,/output/clip\video98.npz
D:\dataset_abyss\filtered_videos_1433\2whW7RNWnS8\video.webm,/output/clip\video99.npz
D:\dataset_abyss\filtered_videos_1433\31JhVe7VtW8\video.webm,/output/clip\video100.npz
D:\dataset_abyss\filtered_videos_1433\33CET2CGaUo\video.mkv,/output/clip\video101.npz
D:\dataset_abyss\filtered_videos_1433\35h6y1HraCk\video.webm,/output/clip\video102.npz
D:\dataset_abyss\filtered_videos_1433\36L-wXlsLas\video.webm,/output/clip\video103.npz
D:\dataset_abyss\filtered_videos_1433\38O2ULRZI2A\video.webm,/output/clip\video104.npz
D:\dataset_abyss\filtered_videos_1433\3EKSaUL1In4\video.webm,/output/clip\video105.npz
D:\dataset_abyss\filtered_videos_1433\3F8b81H4eLc\video.mkv,/output/clip\video106.npz
D:\dataset_abyss\filtered_videos_1433\3G2FIIoEHGM\video.mkv,/output/clip\video107.npz
D:\dataset_abyss\filtered_videos_1433\3MjdbP1xPnU\video.mkv,/output/clip\video108.npz
D:\dataset_abyss\filtered_videos_1433\3NW8UY87Cfs\video.webm,/output/clip\video109.npz
D:\dataset_abyss\filtered_videos_1433\3QEViThAZcQ\video.webm,/output/clip\video110.npz
D:\dataset_abyss\filtered_videos_1433\3c1E3xFo6FM\video.mkv,/output/clip\video111.npz
D:\dataset_abyss\filtered_videos_1433\3egfJsTHDNQ\video.mkv,/output/clip\video112.npz
D:\dataset_abyss\filtered_videos_1433\3gO7jlEYsvg\video.mkv,/output/clip\video113.npz
D:\dataset_abyss\filtered_videos_1433\3gf3BUEoJQQ\video.webm,/output/clip\video114.npz
D:\dataset_abyss\filtered_videos_1433\3hMAndq2GTQ\video.mkv,/output/clip\video115.npz
D:\dataset_abyss\filtered_videos_1433\3l05ps6FLFE\video.webm,/output/clip\video116.npz
D:\dataset_abyss\filtered_videos_1433\3m4yWvmAc5s\video.mkv,/output/clip\video117.npz
D:\dataset_abyss\filtered_videos_1433\3o8dg_pfE6o\video.mkv,/output/clip\video118.npz
D:\dataset_abyss\filtered_videos_1433\3oWuHadUz-Q\video.mkv,/output/clip\video119.npz
D:\dataset_abyss\filtered_videos_1433\3pBSW3Uzqe4\video.webm,/output/clip\video120.npz
D:\dataset_abyss\filtered_videos_1433\3tpa97uJaxI\video.webm,/output/clip\video121.npz
D:\dataset_abyss\filtered_videos_1433\3zCLfb6EtnM\video.mkv,/output/clip\video122.npz
D:\dataset_abyss\filtered_videos_1433\4-PtJcsIjR4\video.webm,/output/clip\video123.npz
D:\dataset_abyss\filtered_videos_1433\42yMmMtO_j8\video.mkv,/output/clip\video124.npz
D:\dataset_abyss\filtered_videos_1433\465HW3kmfcM\video.mkv,/output/clip\video125.npz
D:\dataset_abyss\filtered_videos_1433\4An65uV0OPg\video.webm,/output/clip\video126.npz
D:\dataset_abyss\filtered_videos_1433\4DrANZaMLaw\video.webm,/output/clip\video127.npz
D:\dataset_abyss\filtered_videos_1433\4KPguHRlkXw\video.webm,/output/clip\video128.npz
D:\dataset_abyss\filtered_videos_1433\4LtY8Vfq77Q\video.mkv,/output/clip\video129.npz
D:\dataset_abyss\filtered_videos_1433\4O6GpnhcDcc\video.mkv,/output/clip\video130.npz
D:\dataset_abyss\filtered_videos_1433\4UPNEyceHgc\video.mkv,/output/clip\video131.npz
D:\dataset_abyss\filtered_videos_1433\4VkColb9qyE\video.mkv,/output/clip\video132.npz
D:\dataset_abyss\filtered_videos_1433\4YtTYQ6nBeg\video.webm,/output/clip\video133.npz
D:\dataset_abyss\filtered_videos_1433\4ZGQoyDU3CY\video.webm,/output/clip\video134.npz
D:\dataset_abyss\filtered_videos_1433\4Zafa3eLdns\video.webm,/output/clip\video135.npz
D:\dataset_abyss\filtered_videos_1433\4_Y12_VrpPI\video.webm,/output/clip\video136.npz
D:\dataset_abyss\filtered_videos_1433\4_vma3oiFc4\video.mkv,/output/clip\video137.npz
D:\dataset_abyss\filtered_videos_1433\4eDdD5I_RNw\video.mkv,/output/clip\video138.npz
D:\dataset_abyss\filtered_videos_1433\4fiiKd6kqRA\video.webm,/output/clip\video139.npz
D:\dataset_abyss\filtered_videos_1433\4gbaZUiI5cE\video.webm,/output/clip\video140.npz
D:\dataset_abyss\filtered_videos_1433\4gypDE-RTPU\video.webm,/output/clip\video141.npz
D:\dataset_abyss\filtered_videos_1433\4hl7l0YKHaQ\video.webm,/output/clip\video142.npz
D:\dataset_abyss\filtered_videos_1433\4nbzaTfG6eU\video.mkv,/output/clip\video143.npz
D:\dataset_abyss\filtered_videos_1433\4oOrmv7fEmc\video.mkv,/output/clip\video144.npz
D:\dataset_abyss\filtered_videos_1433\4tThHwGWio4\video.mkv,/output/clip\video145.npz
D:\dataset_abyss\filtered_videos_1433\4tqlVsxdgEk\video.mkv,/output/clip\video146.npz
D:\dataset_abyss\filtered_videos_1433\4u-GqBqrqs4\video.mkv,/output/clip\video147.npz
D:\dataset_abyss\filtered_videos_1433\4xrHPBd--34\video.mkv,/output/clip\video148.npz
D:\dataset_abyss\filtered_videos_1433\5-A2kTU5A1Y\video.webm,/output/clip\video149.npz
D:\dataset_abyss\filtered_videos_1433\551087YFPbM\video.webm,/output/clip\video150.npz
D:\dataset_abyss\filtered_videos_1433\5ATirRDUVKM\video.mkv,/output/clip\video151.npz
D:\dataset_abyss\filtered_videos_1433\5RiQK6wPy4U\video.mkv,/output/clip\video152.npz
D:\dataset_abyss\filtered_videos_1433\5_vhiLSJhIE\video.mkv,/output/clip\video153.npz
D:\dataset_abyss\filtered_videos_1433\5lMLoZvf8TU\video.webm,/output/clip\video154.npz
D:\dataset_abyss\filtered_videos_1433\5mFiZzRwQsE\video.webm,/output/clip\video155.npz
D:\dataset_abyss\filtered_videos_1433\5zQSxRurbxA\video.webm,/output/clip\video156.npz
D:\dataset_abyss\filtered_videos_1433\5zU_ysmApac\video.webm,/output/clip\video157.npz
D:\dataset_abyss\filtered_videos_1433\6-D4k-9Ml48\video.webm,/output/clip\video158.npz
D:\dataset_abyss\filtered_videos_1433\62CVtKsngD0\video.mkv,/output/clip\video159.npz
D:\dataset_abyss\filtered_videos_1433\64xHz_jHT-o\video.webm,/output/clip\video160.npz
D:\dataset_abyss\filtered_videos_1433\6H3S-eUSArA\video.webm,/output/clip\video161.npz
D:\dataset_abyss\filtered_videos_1433\6H7Ir-_baUk\video.webm,/output/clip\video162.npz
D:\dataset_abyss\filtered_videos_1433\6INnYiBQLhY\video.webm,/output/clip\video163.npz
D:\dataset_abyss\filtered_videos_1433\6IiX6qKBnic\video.webm,/output/clip\video164.npz
D:\dataset_abyss\filtered_videos_1433\6JuR9CsPEQ4\video.webm,/output/clip\video165.npz
D:\dataset_abyss\filtered_videos_1433\6Ko1NPIDm7U\video.webm,/output/clip\video166.npz
D:\dataset_abyss\filtered_videos_1433\6MbqVTfjckE\video.webm,/output/clip\video167.npz
D:\dataset_abyss\filtered_videos_1433\6RRFL4C0VPU\video.mkv,/output/clip\video168.npz
D:\dataset_abyss\filtered_videos_1433\6SwiicT8bF4\video.mkv,/output/clip\video169.npz
D:\dataset_abyss\filtered_videos_1433\6VwajZWNE1w\video.webm,/output/clip\video170.npz
D:\dataset_abyss\filtered_videos_1433\6_XdZouFYnQ\video.webm,/output/clip\video171.npz
D:\dataset_abyss\filtered_videos_1433\6cJyJVnLVts\video.webm,/output/clip\video172.npz
D:\dataset_abyss\filtered_videos_1433\6cMwEiFJMpE\video.webm,/output/clip\video173.npz
D:\dataset_abyss\filtered_videos_1433\6fE5rDAD82k\video.mkv,/output/clip\video174.npz
D:\dataset_abyss\filtered_videos_1433\6f_yfQgV1w8\video.webm,/output/clip\video175.npz
D:\dataset_abyss\filtered_videos_1433\6g2y7AH8z3A\video.mkv,/output/clip\video176.npz
D:\dataset_abyss\filtered_videos_1433\6iZ1dJ6sNgk\video.webm,/output/clip\video177.npz
D:\dataset_abyss\filtered_videos_1433\6if_WZOpV0o\video.mkv,/output/clip\video178.npz
D:\dataset_abyss\filtered_videos_1433\6oFWkuIOu8Y\video.mkv,/output/clip\video179.npz
D:\dataset_abyss\filtered_videos_1433\6pQNxZSvS7M\video.webm,/output/clip\video180.npz
D:\dataset_abyss\filtered_videos_1433\6plI4DzHPkw\video.mkv,/output/clip\video181.npz
D:\dataset_abyss\filtered_videos_1433\6qPRSM81ohg\video.webm,/output/clip\video182.npz
D:\dataset_abyss\filtered_videos_1433\6tBoaSLRf3o\video.webm,/output/clip\video183.npz
D:\dataset_abyss\filtered_videos_1433\6tN57AaZG5o\video.webm,/output/clip\video184.npz
D:\dataset_abyss\filtered_videos_1433\6tteFBlATS0\video.webm,/output/clip\video185.npz
D:\dataset_abyss\filtered_videos_1433\6z4oYYsVF5o\video.webm,/output/clip\video186.npz
D:\dataset_abyss\filtered_videos_1433\70Qqgu6rJGo\video.mkv,/output/clip\video187.npz
D:\dataset_abyss\filtered_videos_1433\768qwYDMPoM\video.webm,/output/clip\video188.npz
D:\dataset_abyss\filtered_videos_1433\7DP1uMSGnC8\video.webm,/output/clip\video189.npz
D:\dataset_abyss\filtered_videos_1433\7KrJ5E8fVoo\video.mkv,/output/clip\video190.npz
D:\dataset_abyss\filtered_videos_1433\7NncUuREjr8\video.webm,/output/clip\video191.npz
D:\dataset_abyss\filtered_videos_1433\7PQ03kc4soA\video.webm,/output/clip\video192.npz
D:\dataset_abyss\filtered_videos_1433\7PWEfYq3i6U\video.webm,/output/clip\video193.npz
D:\dataset_abyss\filtered_videos_1433\7Tk-cITQQ2M\video.webm,/output/clip\video194.npz
D:\dataset_abyss\filtered_videos_1433\7UltE-WL0aM\video.mkv,/output/clip\video195.npz
D:\dataset_abyss\filtered_videos_1433\7UobbCZigh4\video.mkv,/output/clip\video196.npz
D:\dataset_abyss\filtered_videos_1433\7VXglVcWL5s\video.mkv,/output/clip\video197.npz
D:\dataset_abyss\filtered_videos_1433\7Zr88_WGCg0\video.webm,/output/clip\video198.npz
D:\dataset_abyss\filtered_videos_1433\7_gUThEY0TY\video.mkv,/output/clip\video199.npz
D:\dataset_abyss\filtered_videos_1433\7hKn5JismgM\video.mkv,/output/clip\video200.npz
D:\dataset_abyss\filtered_videos_1433\7hYQhEIpOKU\video.webm,/output/clip\video201.npz
D:\dataset_abyss\filtered_videos_1433\7lwREV683og\video.mkv,/output/clip\video202.npz
D:\dataset_abyss\filtered_videos_1433\7peUsWvs3Lg\video.mkv,/output/clip\video203.npz
D:\dataset_abyss\filtered_videos_1433\7rhC87ixixg\video.mkv,/output/clip\video204.npz
D:\dataset_abyss\filtered_videos_1433\7xPzxW8MYOs\video.webm,/output/clip\video205.npz
D:\dataset_abyss\filtered_videos_1433\7yoJNmpTWeA\video.mkv,/output/clip\video206.npz
D:\dataset_abyss\filtered_videos_1433\7zVweRYI2c0\video.webm,/output/clip\video207.npz
D:\dataset_abyss\filtered_videos_1433\82fMLffaouc\video.webm,/output/clip\video208.npz
D:\dataset_abyss\filtered_videos_1433\84__9inpTJ8\video.webm,/output/clip\video209.npz
D:\dataset_abyss\filtered_videos_1433\85S5RuvsOK8\video.webm,/output/clip\video210.npz
D:\dataset_abyss\filtered_videos_1433\86yRNHK2fAU\video.mkv,/output/clip\video211.npz
D:\dataset_abyss\filtered_videos_1433\87tgm4n-oI8\video.webm,/output/clip\video212.npz
D:\dataset_abyss\filtered_videos_1433\888C2EmBI2U\video.mkv,/output/clip\video213.npz
D:\dataset_abyss\filtered_videos_1433\89rGH5eRHwk\video.webm,/output/clip\video214.npz
D:\dataset_abyss\filtered_videos_1433\8Cgim8MZVG0\video.webm,/output/clip\video215.npz
D:\dataset_abyss\filtered_videos_1433\8CtKTIiveRI\video.mkv,/output/clip\video216.npz
D:\dataset_abyss\filtered_videos_1433\8J5PX8mlf5A\video.mkv,/output/clip\video217.npz
D:\dataset_abyss\filtered_videos_1433\8KGWtcqSkrk\video.webm,/output/clip\video218.npz
D:\dataset_abyss\filtered_videos_1433\8KmqjWVQNbE\video.webm,/output/clip\video219.npz
D:\dataset_abyss\filtered_videos_1433\8MKcWElv8ns\video.webm,/output/clip\video220.npz
D:\dataset_abyss\filtered_videos_1433\8Qt8x1qaVnY\video.webm,/output/clip\video221.npz
D:\dataset_abyss\filtered_videos_1433\8TRpjgEfLrY\video.mkv,/output/clip\video222.npz
D:\dataset_abyss\filtered_videos_1433\8VzjvT1gV90\video.webm,/output/clip\video223.npz
D:\dataset_abyss\filtered_videos_1433\8iABBzPZQk0\video.webm,/output/clip\video224.npz
D:\dataset_abyss\filtered_videos_1433\8kfkXh4dnzo\video.mkv,/output/clip\video225.npz
D:\dataset_abyss\filtered_videos_1433\8o5_0goI6fY\video.mkv,/output/clip\video226.npz
D:\dataset_abyss\filtered_videos_1433\8pQoWO6BoWc\video.webm,/output/clip\video227.npz
D:\dataset_abyss\filtered_videos_1433\8sX0gKzeRrY\video.webm,/output/clip\video228.npz
D:\dataset_abyss\filtered_videos_1433\8sxaFZdEQq8\video.webm,/output/clip\video229.npz
D:\dataset_abyss\filtered_videos_1433\8vjXPkHvB4g\video.webm,/output/clip\video230.npz
D:\dataset_abyss\filtered_videos_1433\8wQlh86ITbI\video.mkv,/output/clip\video231.npz
D:\dataset_abyss\filtered_videos_1433\9-4I2DzSQXI\video.mkv,/output/clip\video232.npz
D:\dataset_abyss\filtered_videos_1433\92Ihcyk2UWw\video.webm,/output/clip\video233.npz
D:\dataset_abyss\filtered_videos_1433\94X8UOXNMkU\video.webm,/output/clip\video234.npz
D:\dataset_abyss\filtered_videos_1433\99Zbb9BeMss\video.webm,/output/clip\video235.npz
D:\dataset_abyss\filtered_videos_1433\9CkIFPgOIrI\video.webm,/output/clip\video236.npz
D:\dataset_abyss\filtered_videos_1433\9Cqc941RXqg\video.mkv,/output/clip\video237.npz
D:\dataset_abyss\filtered_videos_1433\9DUpvDoY7ns\video.webm,/output/clip\video238.npz
D:\dataset_abyss\filtered_videos_1433\9F6Ht6K4o5Y\video.mkv,/output/clip\video239.npz
D:\dataset_abyss\filtered_videos_1433\9G-9XgXoXGM\video.webm,/output/clip\video240.npz
D:\dataset_abyss\filtered_videos_1433\9ItAAMrions\video.webm,/output/clip\video241.npz
D:\dataset_abyss\filtered_videos_1433\9Na6OWMTdZg\video.mkv,/output/clip\video242.npz
D:\dataset_abyss\filtered_videos_1433\9RBTpmKjIi8\video.mkv,/output/clip\video243.npz
D:\dataset_abyss\filtered_videos_1433\9Sx2HHzmp8Q\video.webm,/output/clip\video244.npz
D:\dataset_abyss\filtered_videos_1433\9TjGunbz-hE\video.webm,/output/clip\video245.npz
D:\dataset_abyss\filtered_videos_1433\9VNualD6QNs\video.mkv,/output/clip\video246.npz
D:\dataset_abyss\filtered_videos_1433\9WqJ9Qbqtcw\video.webm,/output/clip\video247.npz
D:\dataset_abyss\filtered_videos_1433\9bBuuOFgYEg\video.webm,/output/clip\video248.npz
D:\dataset_abyss\filtered_videos_1433\9blXUcbxDvY\video.mkv,/output/clip\video249.npz
D:\dataset_abyss\filtered_videos_1433\9cp6rjT_tlE\video.webm,/output/clip\video250.npz
D:\dataset_abyss\filtered_videos_1433\9gSOK0Ile0s\video.webm,/output/clip\video251.npz
D:\dataset_abyss\filtered_videos_1433\9mzfvbVr-6c\video.webm,/output/clip\video252.npz
D:\dataset_abyss\filtered_videos_1433\9sKMBefytfY\video.webm,/output/clip\video253.npz
D:\dataset_abyss\filtered_videos_1433\9uKNUNhgEbk\video.webm,/output/clip\video254.npz
D:\dataset_abyss\filtered_videos_1433\9wS5nIBauoA\video.webm,/output/clip\video255.npz
D:\dataset_abyss\filtered_videos_1433\9zprkwY0xrU\video.webm,/output/clip\video256.npz
D:\dataset_abyss\filtered_videos_1433\A1Dm3jmbs9I\video.webm,/output/clip\video257.npz
D:\dataset_abyss\filtered_videos_1433\A2QYkQmd1Z0\video.webm,/output/clip\video258.npz
D:\dataset_abyss\filtered_videos_1433\A8pPOabzOPo\video.mkv,/output/clip\video259.npz
D:\dataset_abyss\filtered_videos_1433\AB3m0clymEQ\video.webm,/output/clip\video260.npz
D:\dataset_abyss\filtered_videos_1433\AFc4aUg-NCI\video.webm,/output/clip\video261.npz
D:\dataset_abyss\filtered_videos_1433\AIzoyu9B34U\video.webm,/output/clip\video262.npz
D:\dataset_abyss\filtered_videos_1433\AUT7NoipksQ\video.webm,/output/clip\video263.npz
D:\dataset_abyss\filtered_videos_1433\AWiodTZZKdY\video.webm,/output/clip\video264.npz
D:\dataset_abyss\filtered_videos_1433\AXBxRuFpMMQ\video.webm,/output/clip\video265.npz
D:\dataset_abyss\filtered_videos_1433\A_M_Xforowg\video.webm,/output/clip\video266.npz
D:\dataset_abyss\filtered_videos_1433\A_Th9N84a5o\video.mkv,/output/clip\video267.npz
D:\dataset_abyss\filtered_videos_1433\AaHr8oc0X9M\video.webm,/output/clip\video268.npz
D:\dataset_abyss\filtered_videos_1433\AaxsHZisj8I\video.webm,/output/clip\video269.npz
D:\dataset_abyss\filtered_videos_1433\Ab5V-iNGaKI\video.webm,/output/clip\video270.npz
D:\dataset_abyss\filtered_videos_1433\AcH01Wb-m8M\video.webm,/output/clip\video271.npz
D:\dataset_abyss\filtered_videos_1433\Ae3GkTWVrkY\video.mkv,/output/clip\video272.npz
D:\dataset_abyss\filtered_videos_1433\AeUZP5q-jKI\video.webm,/output/clip\video273.npz
D:\dataset_abyss\filtered_videos_1433\Aew66yCJE1g\video.mkv,/output/clip\video274.npz
D:\dataset_abyss\filtered_videos_1433\AfkrAWri1p0\video.webm,/output/clip\video275.npz
D:\dataset_abyss\filtered_videos_1433\AoNJtBCMvGY\video.mkv,/output/clip\video276.npz
D:\dataset_abyss\filtered_videos_1433\ApQ58jyyTpw\video.mkv,/output/clip\video277.npz
D:\dataset_abyss\filtered_videos_1433\B-AA9TCGd7k\video.webm,/output/clip\video278.npz
D:\dataset_abyss\filtered_videos_1433\B0F-HbHF_g0\video.mp4,/output/clip\video279.npz
